"ProblemID","SubjectID","StartOrder","FirstCorrect","EverCorrect","UsedHint","Attempts","pCorrectForProblem","medAttemptsForProblem","priorPercentCorrect","priorPercentCompleted","priorAttempts","prediction","fold"
"convertToDegrees","S334",114,FALSE,FALSE,FALSE,2,0.408163265306122,1,0.666666666666667,1,3,FALSE,2
"helloWorld","S444",965,FALSE,TRUE,FALSE,2,0.53030303030303,1,0.5,0.5,0,FALSE,2
"doubleX","S444",969,TRUE,TRUE,FALSE,1,0.964912280701754,1,0,1,1,TRUE,2
"raiseToPower","S444",970,TRUE,TRUE,FALSE,1,0.882352941176471,1,0.5,1,2,TRUE,2
"convertToDegrees","S444",1162,FALSE,TRUE,FALSE,2,0.408163265306122,1,0.666666666666667,1,3,FALSE,2
"doubleX","S523",22,TRUE,TRUE,FALSE,1,0.964912280701754,1,0.5,0.5,0,TRUE,2
"leftoverCandy","S523",2102,TRUE,TRUE,FALSE,1,0.761904761904762,1,1,1,1,TRUE,2
"oneToN","S707",16,TRUE,TRUE,FALSE,1,0.166666666666667,7.5,0.5,0.5,0,FALSE,2
"helloWorld","S058",1409,TRUE,TRUE,FALSE,1,0.461538461538462,2,0.5,0.5,0,FALSE,3
"backwardsCombine","S058",1410,TRUE,TRUE,FALSE,1,0.772727272727273,1,1,1,1,TRUE,3
"firstAndLast","S058",2034,TRUE,TRUE,FALSE,1,0.4,2,1,1,2,FALSE,3
"intToFloat","S058",2066,TRUE,TRUE,FALSE,1,0.871794871794872,1,1,1,3,TRUE,3
"doubleX","S058",2068,TRUE,TRUE,FALSE,1,0.946428571428571,1,1,1,4,TRUE,3
"raiseToPower","S058",2069,TRUE,TRUE,FALSE,1,0.882352941176471,1,1,1,5,TRUE,3
"convertToDegrees","S058",2071,TRUE,TRUE,FALSE,1,0.36734693877551,1,1,1,6,FALSE,3
"findRoot","S058",2072,FALSE,TRUE,FALSE,5,0.457142857142857,1,1,1,7,TRUE,3
"leftoverCandy","S058",2098,TRUE,TRUE,FALSE,1,0.725,1,0.875,1,8,TRUE,3
"howManyEggCartons","S058",2100,FALSE,FALSE,FALSE,1,0.257142857142857,3,0.888888888888889,1,9,FALSE,3
"doubleX","S112",2222,TRUE,TRUE,FALSE,1,0.946428571428571,1,0.5,0.5,0,TRUE,3
"helloWorld","S112",2223,TRUE,TRUE,FALSE,1,0.461538461538462,2,1,1,1,TRUE,3
"helloWorld","S127",3035,TRUE,TRUE,FALSE,1,0.461538461538462,2,0.5,0.5,0,FALSE,3
"doubleX","S127",3037,TRUE,TRUE,FALSE,1,0.946428571428571,1,1,1,1,TRUE,3
"raiseToPower","S127",3038,TRUE,TRUE,FALSE,1,0.882352941176471,1,1,1,2,TRUE,3
"convertToDegrees","S127",3039,FALSE,FALSE,FALSE,2,0.36734693877551,1,1,1,3,FALSE,3
"intToFloat","S127",3041,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.75,0.75,4,TRUE,3
"findRoot","S127",3042,TRUE,TRUE,FALSE,1,0.457142857142857,1,0.8,0.8,5,FALSE,3
"howManyEggCartons","S127",3043,FALSE,FALSE,FALSE,4,0.257142857142857,3,0.833333333333333,0.833333333333333,6,FALSE,3
"leftoverCandy","S127",3044,TRUE,TRUE,FALSE,1,0.725,1,0.714285714285714,0.714285714285714,7,TRUE,3
"singlePigLatin","S127",3055,FALSE,TRUE,FALSE,2,0.4,2.5,0.75,0.75,8,FALSE,3
"overNineThousand","S127",3057,FALSE,FALSE,TRUE,7,0.653846153846154,1,0.666666666666667,0.777777777777778,9,TRUE,3
"hasTwoDigits","S127",3067,FALSE,TRUE,FALSE,4,0.384615384615385,2,0.6,0.7,10,FALSE,3
"canDrinkAlcohol","S127",3071,FALSE,FALSE,TRUE,3,0.291666666666667,2.5,0.545454545454545,0.727272727272727,11,FALSE,3
"isEvenPositiveInt","S127",3072,FALSE,FALSE,FALSE,2,0.2,3,0.5,0.666666666666667,12,FALSE,3
"oneToN","S127",3080,TRUE,TRUE,FALSE,1,0.142857142857143,8,0.461538461538462,0.615384615384615,13,FALSE,3
"doubleX","S377",1143,TRUE,TRUE,FALSE,1,0.946428571428571,1,0.5,0.5,0,TRUE,3
"helloWorld","S399",491,TRUE,TRUE,FALSE,1,0.461538461538462,2,0.5,0.5,0,FALSE,3
"raiseToPower","S399",492,FALSE,TRUE,FALSE,4,0.882352941176471,1,1,1,1,TRUE,3
"doubleX","S399",496,TRUE,TRUE,FALSE,1,0.946428571428571,1,0.5,1,2,TRUE,3
"convertToDegrees","S399",497,FALSE,TRUE,FALSE,3,0.36734693877551,1,0.666666666666667,1,3,FALSE,3
"findRoot","S399",500,FALSE,FALSE,FALSE,3,0.457142857142857,1,0.5,1,4,FALSE,3
"intToFloat","S399",503,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.4,0.8,5,TRUE,3
"leftoverCandy","S399",504,TRUE,TRUE,FALSE,1,0.725,1,0.5,0.833333333333333,6,TRUE,3
"howManyEggCartons","S399",505,TRUE,TRUE,FALSE,1,0.257142857142857,3,0.571428571428571,0.857142857142857,7,FALSE,3
"kthDigit","S399",506,FALSE,TRUE,FALSE,10,0.181818181818182,3,0.625,0.875,8,FALSE,3
"nearestBusStop","S399",516,FALSE,TRUE,FALSE,7,0.172413793103448,2,0.555555555555556,0.888888888888889,9,FALSE,3
"overNineThousand","S399",523,TRUE,TRUE,FALSE,1,0.653846153846154,1,0.5,0.9,10,TRUE,3
"hasTwoDigits","S399",524,TRUE,TRUE,FALSE,1,0.384615384615385,2,0.545454545454545,0.909090909090909,11,FALSE,3
"canDrinkAlcohol","S399",525,TRUE,TRUE,FALSE,1,0.291666666666667,2.5,0.583333333333333,0.916666666666667,12,FALSE,3
"isEvenPositiveInt","S399",526,FALSE,TRUE,FALSE,4,0.2,3,0.615384615384615,0.923076923076923,13,FALSE,3
"oneToN","S399",540,FALSE,FALSE,FALSE,3,0.142857142857143,8,0.571428571428571,0.928571428571429,14,FALSE,3
"helloWorld","S535",119,TRUE,TRUE,FALSE,1,0.461538461538462,2,0.5,0.5,0,FALSE,3
"doubleX","S535",120,TRUE,TRUE,FALSE,1,0.946428571428571,1,1,1,1,TRUE,3
"raiseToPower","S535",121,TRUE,TRUE,FALSE,1,0.882352941176471,1,1,1,2,TRUE,3
"convertToDegrees","S535",122,FALSE,TRUE,FALSE,2,0.36734693877551,1,1,1,3,FALSE,3
"intToFloat","S535",124,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.75,1,4,TRUE,3
"leftoverCandy","S535",125,TRUE,TRUE,FALSE,1,0.725,1,0.8,1,5,TRUE,3
"findRoot","S535",126,TRUE,TRUE,FALSE,1,0.457142857142857,1,0.833333333333333,1,6,FALSE,3
"howManyEggCartons","S535",127,FALSE,TRUE,FALSE,8,0.257142857142857,3,0.857142857142857,1,7,FALSE,3
"kthDigit","S535",135,FALSE,FALSE,TRUE,85,0.181818181818182,3,0.75,1,8,FALSE,3
"nearestBusStop","S535",251,FALSE,TRUE,FALSE,2,0.172413793103448,2,0.666666666666667,0.888888888888889,9,FALSE,3
"overNineThousand","S535",254,TRUE,TRUE,FALSE,1,0.653846153846154,1,0.6,0.9,10,TRUE,3
"hasTwoDigits","S535",255,TRUE,TRUE,FALSE,1,0.384615384615385,2,0.636363636363636,0.909090909090909,11,FALSE,3
"canDrinkAlcohol","S535",257,TRUE,TRUE,FALSE,1,0.291666666666667,2.5,0.666666666666667,0.916666666666667,12,FALSE,3
"isEvenPositiveInt","S535",261,FALSE,TRUE,FALSE,14,0.2,3,0.692307692307692,0.923076923076923,13,FALSE,3
"oneToN","S535",283,FALSE,TRUE,TRUE,11,0.142857142857143,8,0.642857142857143,0.928571428571429,14,FALSE,3
"backwardsCombine","S535",1534,FALSE,TRUE,FALSE,2,0.772727272727273,1,0.6,0.933333333333333,15,TRUE,3
"firstAndLast","S535",1536,FALSE,TRUE,FALSE,2,0.4,2,0.5625,0.9375,16,FALSE,3
"isPunctuation","S535",1538,TRUE,TRUE,FALSE,1,0.0769230769230769,3,0.529411764705882,0.941176470588235,17,FALSE,3
"singlePigLatin","S535",1543,FALSE,TRUE,FALSE,4,0.4,2.5,0.555555555555556,0.944444444444444,18,FALSE,3
"helloWorld","S539",1068,TRUE,TRUE,FALSE,1,0.461538461538462,2,0.5,0.5,0,FALSE,3
"doubleX","S539",1069,TRUE,TRUE,FALSE,1,0.946428571428571,1,1,1,1,TRUE,3
"raiseToPower","S539",1070,TRUE,TRUE,FALSE,1,0.882352941176471,1,1,1,2,TRUE,3
"convertToDegrees","S539",1071,TRUE,TRUE,FALSE,1,0.36734693877551,1,1,1,3,FALSE,3
"findRoot","S539",1072,FALSE,TRUE,FALSE,2,0.457142857142857,1,1,1,4,TRUE,3
"intToFloat","S539",1074,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.8,1,5,TRUE,3
"leftoverCandy","S539",1075,TRUE,TRUE,FALSE,1,0.725,1,0.833333333333333,1,6,TRUE,3
"howManyEggCartons","S539",1076,FALSE,TRUE,FALSE,2,0.257142857142857,3,0.857142857142857,1,7,FALSE,3
"kthDigit","S539",1078,FALSE,TRUE,TRUE,6,0.181818181818182,3,0.75,1,8,FALSE,3
"nearestBusStop","S539",1085,FALSE,TRUE,FALSE,6,0.172413793103448,2,0.666666666666667,1,9,FALSE,3
"overNineThousand","S539",1091,TRUE,TRUE,FALSE,1,0.653846153846154,1,0.6,1,10,TRUE,3
"hasTwoDigits","S539",1093,FALSE,TRUE,TRUE,3,0.384615384615385,2,0.636363636363636,1,11,FALSE,3
"canDrinkAlcohol","S539",1100,FALSE,TRUE,FALSE,6,0.291666666666667,2.5,0.583333333333333,1,12,FALSE,3
"isEvenPositiveInt","S539",1106,FALSE,FALSE,TRUE,13,0.2,3,0.538461538461538,1,13,FALSE,3
"helloWorld","S608",23,TRUE,TRUE,FALSE,1,0.461538461538462,2,0.5,0.5,0,FALSE,3
"doubleX","S608",24,TRUE,TRUE,FALSE,1,0.946428571428571,1,1,1,1,TRUE,3
"raiseToPower","S608",26,TRUE,TRUE,FALSE,1,0.882352941176471,1,1,1,2,TRUE,3
"convertToDegrees","S608",27,FALSE,TRUE,FALSE,3,0.36734693877551,1,1,1,3,FALSE,3
"findRoot","S608",30,TRUE,TRUE,FALSE,1,0.457142857142857,1,0.75,1,4,FALSE,3
"intToFloat","S608",31,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.8,1,5,TRUE,3
"leftoverCandy","S608",32,TRUE,TRUE,FALSE,1,0.725,1,0.833333333333333,1,6,TRUE,3
"howManyEggCartons","S608",33,FALSE,TRUE,FALSE,3,0.257142857142857,3,0.857142857142857,1,7,FALSE,3
"kthDigit","S608",39,FALSE,TRUE,FALSE,5,0.181818181818182,3,0.75,1,8,FALSE,3
"nearestBusStop","S608",47,FALSE,FALSE,FALSE,1,0.172413793103448,2,0.666666666666667,1,9,FALSE,3
"overNineThousand","S608",48,TRUE,TRUE,FALSE,1,0.653846153846154,1,0.6,0.9,10,TRUE,3
"hasTwoDigits","S608",49,FALSE,FALSE,FALSE,7,0.384615384615385,2,0.636363636363636,0.909090909090909,11,FALSE,3
"helloWorld","S658",316,TRUE,TRUE,FALSE,1,0.461538461538462,2,0.5,0.5,0,FALSE,3
"doubleX","S658",317,TRUE,TRUE,FALSE,1,0.946428571428571,1,1,1,1,TRUE,3
"raiseToPower","S658",321,TRUE,TRUE,FALSE,1,0.882352941176471,1,1,1,2,TRUE,3
"oneToN","S658",324,TRUE,TRUE,FALSE,1,0.142857142857143,8,1,1,3,FALSE,3
"canDrinkAlcohol","S658",388,TRUE,TRUE,FALSE,1,0.291666666666667,2.5,1,1,4,FALSE,3
"helloWorld","S014",1484,FALSE,TRUE,FALSE,2,0.515151515151515,1,0.5,0.5,0,FALSE,4
"doubleX","S014",1486,TRUE,TRUE,FALSE,1,0.949152542372881,1,0,1,1,TRUE,4
"raiseToPower","S014",1487,TRUE,TRUE,FALSE,1,0.867924528301887,1,0.5,1,2,TRUE,4
"convertToDegrees","S014",1488,FALSE,TRUE,FALSE,2,0.38,1,0.666666666666667,1,3,FALSE,4
"isPunctuation","S014",1490,FALSE,TRUE,TRUE,2,0.125,3,0.5,1,4,FALSE,4
"findRoot","S014",1493,FALSE,FALSE,FALSE,3,0.486486486486487,1,0.4,1,5,FALSE,4
"intToFloat","S014",2405,TRUE,TRUE,FALSE,1,0.902439024390244,1,0.333333333333333,0.833333333333333,6,TRUE,4
"leftoverCandy","S014",2409,FALSE,TRUE,FALSE,2,0.780487804878049,1,0.428571428571429,0.857142857142857,7,TRUE,4
"howManyEggCartons","S014",2412,FALSE,FALSE,TRUE,13,0.27027027027027,2,0.375,0.875,8,FALSE,4
"kthDigit","S014",2437,FALSE,FALSE,TRUE,3,0.181818181818182,3,0.333333333333333,0.777777777777778,9,FALSE,4
"canDrinkAlcohol","S023",1351,FALSE,FALSE,FALSE,3,0.384615384615385,2.5,0.5,0.5,0,FALSE,4
"helloWorld","S053",2245,TRUE,TRUE,FALSE,1,0.515151515151515,1,0.5,0.5,0,FALSE,4
"doubleX","S053",2246,TRUE,TRUE,FALSE,1,0.949152542372881,1,1,1,1,TRUE,4
"raiseToPower","S053",2247,TRUE,TRUE,FALSE,1,0.867924528301887,1,1,1,2,TRUE,4
"convertToDegrees","S053",2248,FALSE,TRUE,FALSE,2,0.38,1,1,1,3,FALSE,4
"isPunctuation","S053",2253,FALSE,FALSE,TRUE,5,0.125,3,0.75,1,4,FALSE,4
"findRoot","S053",2269,FALSE,TRUE,FALSE,3,0.486486486486487,1,0.6,0.8,5,FALSE,4
"intToFloat","S053",2273,FALSE,TRUE,TRUE,2,0.902439024390244,1,0.5,0.833333333333333,6,TRUE,4
"leftoverCandy","S053",2277,FALSE,TRUE,FALSE,2,0.780487804878049,1,0.428571428571429,0.857142857142857,7,TRUE,4
"howManyEggCartons","S053",2279,FALSE,FALSE,TRUE,8,0.27027027027027,2,0.375,0.875,8,FALSE,4
"kthDigit","S053",2289,FALSE,TRUE,FALSE,4,0.181818181818182,3,0.333333333333333,0.777777777777778,9,FALSE,4
"nearestBusStop","S053",2293,FALSE,TRUE,TRUE,2,0.166666666666667,2,0.3,0.8,10,FALSE,4
"backwardsCombine","S053",2296,TRUE,TRUE,FALSE,1,0.772727272727273,1,0.272727272727273,0.818181818181818,11,TRUE,4
"firstAndLast","S053",2298,TRUE,TRUE,FALSE,1,0.4,2,0.333333333333333,0.833333333333333,12,FALSE,4
"singlePigLatin","S053",2299,FALSE,TRUE,TRUE,8,0.4,2,0.384615384615385,0.846153846153846,13,FALSE,4
"overNineThousand","S053",2308,TRUE,TRUE,FALSE,1,0.678571428571429,1,0.357142857142857,0.857142857142857,14,TRUE,4
"hasTwoDigits","S053",2309,TRUE,TRUE,FALSE,1,0.379310344827586,2,0.4,0.866666666666667,15,FALSE,4
"canDrinkAlcohol","S053",2310,FALSE,TRUE,FALSE,2,0.384615384615385,2.5,0.4375,0.875,16,FALSE,4
"isEvenPositiveInt","S053",2312,FALSE,TRUE,TRUE,18,0.181818181818182,3.5,0.411764705882353,0.882352941176471,17,FALSE,4
"oneToN","S053",2333,FALSE,TRUE,TRUE,9,0.208333333333333,7,0.388888888888889,0.888888888888889,18,FALSE,4
"raiseToPower","S089",1694,TRUE,TRUE,FALSE,1,0.867924528301887,1,0.5,0.5,0,TRUE,4
"convertToDegrees","S089",1695,FALSE,FALSE,TRUE,2,0.38,1,1,1,1,FALSE,4
"isPunctuation","S089",1698,FALSE,FALSE,FALSE,2,0.125,3,0.5,0.5,2,FALSE,4
"intToFloat","S089",1699,TRUE,TRUE,FALSE,1,0.902439024390244,1,0.333333333333333,0.333333333333333,3,TRUE,4
"leftoverCandy","S089",1700,TRUE,TRUE,FALSE,1,0.780487804878049,1,0.5,0.5,4,TRUE,4
"howManyEggCartons","S089",1701,FALSE,FALSE,TRUE,10,0.27027027027027,2,0.6,0.6,5,FALSE,4
"kthDigit","S089",1712,FALSE,FALSE,FALSE,3,0.181818181818182,3,0.5,0.5,6,FALSE,4
"nearestBusStop","S089",1715,FALSE,FALSE,FALSE,2,0.166666666666667,2,0.428571428571429,0.428571428571429,7,FALSE,4
"backwardsCombine","S089",1717,FALSE,TRUE,FALSE,5,0.772727272727273,1,0.375,0.375,8,TRUE,4
"firstAndLast","S089",1722,FALSE,FALSE,TRUE,25,0.4,2,0.333333333333333,0.444444444444444,9,FALSE,4
"singlePigLatin","S089",1867,FALSE,FALSE,TRUE,3,0.4,2,0.3,0.4,10,FALSE,4
"overNineThousand","S089",1871,TRUE,TRUE,FALSE,1,0.678571428571429,1,0.272727272727273,0.363636363636364,11,FALSE,4
"hasTwoDigits","S089",1872,FALSE,FALSE,FALSE,10,0.379310344827586,2,0.333333333333333,0.416666666666667,12,FALSE,4
"canDrinkAlcohol","S089",1882,FALSE,FALSE,FALSE,2,0.384615384615385,2.5,0.307692307692308,0.384615384615385,13,FALSE,4
"isEvenPositiveInt","S089",1884,FALSE,FALSE,FALSE,2,0.181818181818182,3.5,0.285714285714286,0.357142857142857,14,FALSE,4
"helloWorld","S089",1886,TRUE,TRUE,FALSE,1,0.515151515151515,1,0.266666666666667,0.333333333333333,15,FALSE,4
"doubleX","S089",1887,TRUE,TRUE,FALSE,1,0.949152542372881,1,0.3125,0.375,16,TRUE,4
"findRoot","S089",1889,FALSE,FALSE,FALSE,4,0.486486486486487,1,0.352941176470588,0.411764705882353,17,FALSE,4
"helloWorld","S148",971,TRUE,TRUE,FALSE,1,0.515151515151515,1,0.5,0.5,0,FALSE,4
"doubleX","S148",972,TRUE,TRUE,FALSE,1,0.949152542372881,1,1,1,1,TRUE,4
"raiseToPower","S148",973,TRUE,TRUE,FALSE,1,0.867924528301887,1,1,1,2,TRUE,4
"convertToDegrees","S148",1065,FALSE,FALSE,FALSE,2,0.38,1,1,1,3,FALSE,4
"helloWorld","S592",661,TRUE,TRUE,FALSE,1,0.515151515151515,1,0.5,0.5,0,FALSE,4
"doubleX","S592",662,TRUE,TRUE,FALSE,1,0.949152542372881,1,1,1,1,TRUE,4
"raiseToPower","S592",663,TRUE,TRUE,FALSE,1,0.867924528301887,1,1,1,2,TRUE,4
"convertToDegrees","S592",664,TRUE,TRUE,FALSE,1,0.38,1,1,1,3,FALSE,4
"findRoot","S592",665,TRUE,TRUE,FALSE,1,0.486486486486487,1,1,1,4,TRUE,4
"intToFloat","S592",667,TRUE,TRUE,FALSE,1,0.902439024390244,1,1,1,5,TRUE,4
"leftoverCandy","S592",669,TRUE,TRUE,FALSE,1,0.780487804878049,1,1,1,6,TRUE,4
"howManyEggCartons","S592",671,FALSE,TRUE,TRUE,4,0.27027027027027,2,1,1,7,FALSE,4
"kthDigit","S592",677,FALSE,TRUE,FALSE,4,0.181818181818182,3,0.875,1,8,FALSE,4
"nearestBusStop","S592",696,FALSE,TRUE,FALSE,4,0.166666666666667,2,0.777777777777778,1,9,FALSE,4
"helloWorld","S652",666,FALSE,TRUE,FALSE,2,0.515151515151515,1,0.5,0.5,0,FALSE,4
"helloWorld","S659",98,FALSE,FALSE,FALSE,5,0.515151515151515,1,0.5,0.5,0,FALSE,4
"leftoverCandy","S720",843,TRUE,TRUE,FALSE,1,0.780487804878049,1,0.5,0.5,0,TRUE,4
"doubleX","S720",844,TRUE,TRUE,FALSE,1,0.949152542372881,1,1,1,1,TRUE,4
"overNineThousand","S720",845,FALSE,TRUE,FALSE,2,0.678571428571429,1,1,1,2,TRUE,4
"helloWorld","S011",1793,FALSE,TRUE,FALSE,4,0.538461538461538,1,0.5,0.5,0,FALSE,5
"doubleX","S011",1797,TRUE,TRUE,FALSE,1,0.948275862068966,1,0,1,1,TRUE,5
"raiseToPower","S011",1798,TRUE,TRUE,FALSE,1,0.862745098039216,1,0.5,1,2,TRUE,5
"convertToDegrees","S011",1799,TRUE,TRUE,FALSE,1,0.340425531914894,2,0.666666666666667,1,3,FALSE,5
"isPunctuation","S011",1800,FALSE,FALSE,TRUE,3,0.130434782608696,2,0.75,1,4,FALSE,5
"findRoot","S011",1806,FALSE,FALSE,FALSE,1,0.428571428571429,1,0.6,0.8,5,FALSE,5
"leftoverCandy","S011",1807,TRUE,TRUE,FALSE,1,0.75,1,0.5,0.666666666666667,6,TRUE,5
"intToFloat","S011",1808,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.571428571428571,0.714285714285714,7,TRUE,5
"howManyEggCartons","S011",1809,TRUE,TRUE,FALSE,1,0.194444444444444,3,0.625,0.75,8,FALSE,5
"kthDigit","S011",1810,FALSE,FALSE,FALSE,3,0.15625,4,0.666666666666667,0.777777777777778,9,FALSE,5
"nearestBusStop","S011",1813,FALSE,FALSE,FALSE,2,0.178571428571429,2,0.6,0.7,10,FALSE,5
"backwardsCombine","S011",1815,TRUE,TRUE,FALSE,1,0.714285714285714,1,0.545454545454545,0.636363636363636,11,TRUE,5
"firstAndLast","S011",1816,FALSE,TRUE,TRUE,13,0.421052631578947,2,0.583333333333333,0.666666666666667,12,FALSE,5
"singlePigLatin","S011",1831,FALSE,TRUE,FALSE,2,0.368421052631579,3,0.538461538461538,0.692307692307692,13,FALSE,5
"overNineThousand","S011",1835,TRUE,TRUE,FALSE,1,0.62962962962963,1,0.5,0.714285714285714,14,TRUE,5
