"ProblemID","SubjectID","StartOrder","FirstCorrect","EverCorrect","UsedHint","Attempts","pCorrectForProblem","medAttemptsForProblem","priorPercentCorrect","priorPercentCompleted","priorAttempts","prediction","fold"
"hasTwoDigits","S011",1836,FALSE,TRUE,FALSE,2,0.407407407407407,2,0.533333333333333,0.733333333333333,15,FALSE,5
"canDrinkAlcohol","S011",1838,FALSE,TRUE,FALSE,3,0.4,2,0.5,0.75,16,FALSE,5
"isEvenPositiveInt","S011",1841,TRUE,TRUE,FALSE,1,0.0952380952380952,4,0.470588235294118,0.764705882352941,17,FALSE,5
"oneToN","S011",1850,FALSE,FALSE,FALSE,11,0.19047619047619,7,0.5,0.777777777777778,18,FALSE,5
"helloWorld","S110",1005,TRUE,TRUE,FALSE,1,0.538461538461538,1,0.5,0.5,0,FALSE,5
"doubleX","S110",1007,TRUE,TRUE,FALSE,1,0.948275862068966,1,1,1,1,TRUE,5
"raiseToPower","S110",1009,TRUE,TRUE,FALSE,1,0.862745098039216,1,1,1,2,TRUE,5
"convertToDegrees","S110",1022,FALSE,TRUE,FALSE,2,0.340425531914894,2,1,1,3,FALSE,5
"isPunctuation","S110",1030,FALSE,FALSE,FALSE,2,0.130434782608696,2,0.75,1,4,FALSE,5
"leftoverCandy","S110",1203,TRUE,TRUE,FALSE,1,0.75,1,0.6,0.8,5,TRUE,5
"intToFloat","S110",1347,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.666666666666667,0.833333333333333,6,TRUE,5
"helloWorld","S132",1436,FALSE,TRUE,FALSE,2,0.538461538461538,1,0.5,0.5,0,FALSE,5
"raiseToPower","S132",1439,TRUE,TRUE,FALSE,1,0.862745098039216,1,0,1,1,TRUE,5
"doubleX","S132",1440,TRUE,TRUE,FALSE,1,0.948275862068966,1,0.5,1,2,TRUE,5
"convertToDegrees","S132",1441,TRUE,TRUE,FALSE,1,0.340425531914894,2,0.666666666666667,1,3,FALSE,5
"isPunctuation","S132",1442,FALSE,FALSE,TRUE,13,0.130434782608696,2,0.75,1,4,FALSE,5
"findRoot","S132",1752,FALSE,FALSE,FALSE,2,0.428571428571429,1,0.6,0.8,5,FALSE,5
"intToFloat","S132",1754,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.5,0.666666666666667,6,TRUE,5
"leftoverCandy","S132",1755,FALSE,TRUE,FALSE,3,0.75,1,0.571428571428571,0.714285714285714,7,TRUE,5
"howManyEggCartons","S132",1759,FALSE,TRUE,FALSE,8,0.194444444444444,3,0.5,0.75,8,FALSE,5
"kthDigit","S132",1853,TRUE,TRUE,FALSE,1,0.15625,4,0.444444444444444,0.777777777777778,9,FALSE,5
"nearestBusStop","S132",1933,FALSE,FALSE,FALSE,1,0.178571428571429,2,0.5,0.8,10,FALSE,5
"backwardsCombine","S132",1934,TRUE,TRUE,FALSE,1,0.714285714285714,1,0.454545454545455,0.727272727272727,11,TRUE,5
"firstAndLast","S132",1935,FALSE,TRUE,FALSE,7,0.421052631578947,2,0.5,0.75,12,FALSE,5
"singlePigLatin","S132",2086,FALSE,FALSE,FALSE,8,0.368421052631579,3,0.461538461538462,0.769230769230769,13,FALSE,5
"overNineThousand","S132",2094,TRUE,TRUE,FALSE,1,0.62962962962963,1,0.428571428571429,0.714285714285714,14,TRUE,5
"hasTwoDigits","S132",2095,FALSE,FALSE,FALSE,3,0.407407407407407,2,0.466666666666667,0.733333333333333,15,FALSE,5
"canDrinkAlcohol","S132",3026,FALSE,TRUE,FALSE,3,0.4,2,0.4375,0.6875,16,FALSE,5
"helloWorld","S347",379,FALSE,TRUE,TRUE,2,0.538461538461538,1,0.5,0.5,0,FALSE,5
"doubleX","S347",393,TRUE,TRUE,FALSE,1,0.948275862068966,1,0,1,1,TRUE,5
"raiseToPower","S347",394,TRUE,TRUE,FALSE,1,0.862745098039216,1,0.5,1,2,TRUE,5
"convertToDegrees","S347",409,FALSE,TRUE,FALSE,5,0.340425531914894,2,0.666666666666667,1,3,FALSE,5
"findRoot","S347",419,TRUE,TRUE,FALSE,1,0.428571428571429,1,0.5,1,4,FALSE,5
"oneToN","S347",422,FALSE,FALSE,TRUE,16,0.19047619047619,7,0.6,1,5,FALSE,5
"helloWorld","S467",1164,TRUE,TRUE,FALSE,1,0.538461538461538,1,0.5,0.5,0,FALSE,5
"doubleX","S467",1165,TRUE,TRUE,FALSE,1,0.948275862068966,1,1,1,1,TRUE,5
"raiseToPower","S467",1166,TRUE,TRUE,FALSE,1,0.862745098039216,1,1,1,2,TRUE,5
"convertToDegrees","S467",1167,FALSE,FALSE,FALSE,1,0.340425531914894,2,1,1,3,FALSE,5
"hasTwoDigits","S467",1168,TRUE,TRUE,FALSE,1,0.407407407407407,2,0.75,0.75,4,FALSE,5
"isPunctuation","S467",1171,FALSE,TRUE,FALSE,4,0.130434782608696,2,0.8,0.8,5,FALSE,5
"canDrinkAlcohol","S467",1176,FALSE,TRUE,FALSE,4,0.4,2,0.666666666666667,0.833333333333333,6,FALSE,5
"intToFloat","S467",2885,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.571428571428571,0.857142857142857,7,TRUE,5
"findRoot","S467",2886,TRUE,TRUE,FALSE,1,0.428571428571429,1,0.625,0.875,8,FALSE,5
"leftoverCandy","S467",2887,TRUE,TRUE,FALSE,1,0.75,1,0.666666666666667,0.888888888888889,9,TRUE,5
"howManyEggCartons","S467",2888,TRUE,TRUE,FALSE,1,0.194444444444444,3,0.7,0.9,10,FALSE,5
"kthDigit","S467",2890,FALSE,TRUE,FALSE,2,0.15625,4,0.727272727272727,0.909090909090909,11,FALSE,5
"nearestBusStop","S467",2892,FALSE,TRUE,FALSE,2,0.178571428571429,2,0.666666666666667,0.916666666666667,12,FALSE,5
"overNineThousand","S467",2894,TRUE,TRUE,FALSE,1,0.62962962962963,1,0.615384615384615,0.923076923076923,13,TRUE,5
"isEvenPositiveInt","S467",2895,TRUE,TRUE,FALSE,1,0.0952380952380952,4,0.642857142857143,0.928571428571429,14,FALSE,5
"oneToN","S467",2899,TRUE,TRUE,FALSE,1,0.19047619047619,7,0.666666666666667,0.933333333333333,15,FALSE,5
"backwardsCombine","S467",2901,TRUE,TRUE,FALSE,1,0.714285714285714,1,0.6875,0.9375,16,TRUE,5
"firstAndLast","S467",2902,TRUE,TRUE,FALSE,1,0.421052631578947,2,0.705882352941177,0.941176470588235,17,FALSE,5
"singlePigLatin","S467",2906,TRUE,TRUE,FALSE,1,0.368421052631579,3,0.722222222222222,0.944444444444444,18,FALSE,5
"convertToDegrees","S481",921,FALSE,FALSE,FALSE,2,0.340425531914894,2,0.5,0.5,0,FALSE,5
"helloWorld","S496",209,TRUE,TRUE,FALSE,1,0.538461538461538,1,0.5,0.5,0,FALSE,5
"doubleX","S496",210,TRUE,TRUE,FALSE,1,0.948275862068966,1,1,1,1,TRUE,5
"raiseToPower","S496",215,TRUE,TRUE,FALSE,1,0.862745098039216,1,1,1,2,TRUE,5
"convertToDegrees","S496",218,TRUE,TRUE,FALSE,1,0.340425531914894,2,1,1,3,FALSE,5
"findRoot","S496",225,TRUE,TRUE,FALSE,1,0.428571428571429,1,1,1,4,FALSE,5
"intToFloat","S496",227,TRUE,TRUE,FALSE,1,0.871794871794872,1,1,1,5,TRUE,5
"leftoverCandy","S496",231,TRUE,TRUE,FALSE,1,0.75,1,1,1,6,TRUE,5
"howManyEggCartons","S496",232,FALSE,TRUE,TRUE,8,0.194444444444444,3,1,1,7,FALSE,5
"kthDigit","S496",249,FALSE,TRUE,FALSE,2,0.15625,4,0.875,1,8,FALSE,5
"nearestBusStop","S496",256,FALSE,TRUE,FALSE,2,0.178571428571429,2,0.777777777777778,1,9,FALSE,5
"overNineThousand","S496",470,TRUE,TRUE,FALSE,1,0.62962962962963,1,0.7,1,10,TRUE,5
"hasTwoDigits","S496",471,FALSE,TRUE,FALSE,7,0.407407407407407,2,0.727272727272727,1,11,FALSE,5
"canDrinkAlcohol","S496",478,FALSE,TRUE,FALSE,2,0.4,2,0.666666666666667,1,12,FALSE,5
"isEvenPositiveInt","S496",480,FALSE,TRUE,FALSE,2,0.0952380952380952,4,0.615384615384615,1,13,FALSE,5
"oneToN","S496",486,FALSE,TRUE,FALSE,2,0.19047619047619,7,0.571428571428571,1,14,FALSE,5
"helloWorld","S654",688,FALSE,TRUE,TRUE,3,0.538461538461538,1,0.5,0.5,0,FALSE,5
"doubleX","S654",695,TRUE,TRUE,FALSE,1,0.948275862068966,1,0,1,1,TRUE,5
"raiseToPower","S654",697,TRUE,TRUE,FALSE,1,0.862745098039216,1,0.5,1,2,TRUE,5
"convertToDegrees","S654",699,TRUE,TRUE,FALSE,1,0.340425531914894,2,0.666666666666667,1,3,FALSE,5
"findRoot","S654",703,TRUE,TRUE,FALSE,1,0.428571428571429,1,0.75,1,4,FALSE,5
"intToFloat","S654",706,TRUE,TRUE,FALSE,1,0.871794871794872,1,0.8,1,5,TRUE,5
"leftoverCandy","S654",707,TRUE,TRUE,FALSE,1,0.75,1,0.833333333333333,1,6,TRUE,5
"howManyEggCartons","S654",708,TRUE,TRUE,FALSE,1,0.194444444444444,3,0.857142857142857,1,7,FALSE,5
"kthDigit","S654",711,FALSE,TRUE,TRUE,3,0.15625,4,0.875,1,8,FALSE,5
"nearestBusStop","S654",732,FALSE,TRUE,TRUE,10,0.178571428571429,2,0.777777777777778,1,9,FALSE,5
"helloWorld","S763",914,FALSE,FALSE,TRUE,5,0.538461538461538,1,0.5,0.5,0,FALSE,5
"helloWorld","S034",1180,FALSE,TRUE,TRUE,4,0.523076923076923,1,0.5,0.5,0,FALSE,6
"doubleX","S034",1186,FALSE,TRUE,TRUE,2,0.96551724137931,1,0,1,1,TRUE,6
"raiseToPower","S034",1189,FALSE,TRUE,TRUE,2,0.903846153846154,1,0,1,2,TRUE,6
"convertToDegrees","S034",1192,FALSE,FALSE,TRUE,3,0.387755102040816,1,0,1,3,FALSE,6
"canDrinkAlcohol","S034",1893,FALSE,TRUE,FALSE,3,0.384615384615385,2,0,0.75,4,FALSE,6
"isEvenPositiveInt","S034",1896,FALSE,FALSE,FALSE,10,0.15,3.5,0,0.8,5,FALSE,6
"helloWorld","S175",2451,TRUE,TRUE,FALSE,1,0.523076923076923,1,0.5,0.5,0,FALSE,6
"doubleX","S175",2454,TRUE,TRUE,FALSE,1,0.96551724137931,1,1,1,1,TRUE,6
"intToFloat","S175",2459,TRUE,TRUE,FALSE,1,0.897435897435897,1,1,1,2,TRUE,6
"backwardsCombine","S175",2460,TRUE,TRUE,FALSE,1,0.714285714285714,1,1,1,3,TRUE,6
"firstAndLast","S175",2461,TRUE,TRUE,FALSE,1,0.368421052631579,2,1,1,4,FALSE,6
"singlePigLatin","S175",2465,FALSE,TRUE,TRUE,6,0.368421052631579,2,1,1,5,FALSE,6
"overNineThousand","S175",2483,FALSE,FALSE,FALSE,1,0.666666666666667,1,0.833333333333333,1,6,TRUE,6
"hasTwoDigits","S175",2487,FALSE,FALSE,TRUE,6,0.37037037037037,2,0.714285714285714,0.857142857142857,7,FALSE,6
"isEvenPositiveInt","S175",2776,FALSE,FALSE,FALSE,3,0.15,3.5,0.625,0.75,8,FALSE,6
"kthDigit","S181",1139,FALSE,FALSE,FALSE,4,0.1875,3,0.5,0.5,0,FALSE,6
"helloWorld","S207",1125,FALSE,TRUE,FALSE,9,0.523076923076923,1,0.5,0.5,0,FALSE,6
"doubleX","S207",1133,TRUE,TRUE,FALSE,1,0.96551724137931,1,0,1,1,TRUE,6
"raiseToPower","S207",1135,TRUE,TRUE,FALSE,1,0.903846153846154,1,0.5,1,2,TRUE,6
"convertToDegrees","S207",1136,FALSE,TRUE,FALSE,2,0.387755102040816,1,0.666666666666667,1,3,FALSE,6
"isPunctuation","S207",1138,FALSE,FALSE,FALSE,1,0.0833333333333333,3,0.5,1,4,FALSE,6
"intToFloat","S207",1152,FALSE,FALSE,FALSE,1,0.897435897435897,1,0.4,0.8,5,TRUE,6
"leftoverCandy","S207",1153,FALSE,TRUE,FALSE,5,0.780487804878049,1,0.333333333333333,0.666666666666667,6,TRUE,6
"helloWorld","S372",829,TRUE,TRUE,FALSE,1,0.523076923076923,1,0.5,0.5,0,FALSE,6
"doubleX","S372",830,TRUE,TRUE,FALSE,1,0.96551724137931,1,1,1,1,TRUE,6
"raiseToPower","S372",831,FALSE,TRUE,FALSE,2,0.903846153846154,1,1,1,2,TRUE,6
"convertToDegrees","S372",833,FALSE,TRUE,FALSE,2,0.387755102040816,1,0.666666666666667,1,3,FALSE,6
"findRoot","S372",835,FALSE,TRUE,FALSE,2,0.459459459459459,1,0.5,1,4,FALSE,6
"intToFloat","S372",837,TRUE,TRUE,FALSE,1,0.897435897435897,1,0.4,1,5,TRUE,6
"leftoverCandy","S372",838,TRUE,TRUE,FALSE,1,0.780487804878049,1,0.5,1,6,TRUE,6
"howManyEggCartons","S372",839,TRUE,TRUE,FALSE,1,0.243243243243243,3,0.571428571428571,1,7,FALSE,6
"kthDigit","S372",840,FALSE,TRUE,FALSE,4,0.1875,3,0.625,1,8,FALSE,6
"nearestBusStop","S372",848,FALSE,FALSE,FALSE,4,0.133333333333333,2,0.555555555555556,1,9,FALSE,6
"overNineThousand","S372",852,TRUE,TRUE,FALSE,1,0.666666666666667,1,0.5,0.9,10,TRUE,6
"hasTwoDigits","S372",853,TRUE,TRUE,FALSE,1,0.37037037037037,2,0.545454545454545,0.909090909090909,11,FALSE,6
"canDrinkAlcohol","S372",854,FALSE,TRUE,FALSE,3,0.384615384615385,2,0.583333333333333,0.916666666666667,12,FALSE,6
"isEvenPositiveInt","S372",860,TRUE,TRUE,FALSE,1,0.15,3.5,0.538461538461538,0.923076923076923,13,FALSE,6
"oneToN","S372",908,FALSE,TRUE,FALSE,3,0.217391304347826,7,0.571428571428571,0.928571428571429,14,FALSE,6
"backwardsCombine","S372",1680,TRUE,TRUE,FALSE,1,0.714285714285714,1,0.533333333333333,0.933333333333333,15,TRUE,6
"firstAndLast","S372",1681,TRUE,TRUE,FALSE,1,0.368421052631579,2,0.5625,0.9375,16,FALSE,6
"isPunctuation","S372",1682,TRUE,TRUE,FALSE,1,0.0833333333333333,3,0.588235294117647,0.941176470588235,17,FALSE,6
"singlePigLatin","S372",3085,TRUE,TRUE,FALSE,1,0.368421052631579,2,0.611111111111111,0.944444444444444,18,FALSE,6
"helloWorld","S457",4,FALSE,TRUE,FALSE,7,0.523076923076923,1,0.5,0.5,0,FALSE,6
"helloWorld","S508",60,TRUE,TRUE,FALSE,1,0.523076923076923,1,0.5,0.5,0,FALSE,6
"doubleX","S508",61,TRUE,TRUE,FALSE,1,0.96551724137931,1,1,1,1,TRUE,6
"raiseToPower","S508",62,TRUE,TRUE,FALSE,1,0.903846153846154,1,1,1,2,TRUE,6
"convertToDegrees","S508",63,FALSE,FALSE,FALSE,1,0.387755102040816,1,1,1,3,FALSE,6
"intToFloat","S508",64,TRUE,TRUE,FALSE,1,0.897435897435897,1,0.75,0.75,4,TRUE,6
"findRoot","S508",65,FALSE,FALSE,FALSE,1,0.459459459459459,1,0.8,0.8,5,FALSE,6
"leftoverCandy","S508",66,FALSE,TRUE,FALSE,2,0.780487804878049,1,0.666666666666667,0.666666666666667,6,TRUE,6
"howManyEggCartons","S508",68,FALSE,TRUE,FALSE,2,0.243243243243243,3,0.571428571428571,0.714285714285714,7,FALSE,6
"kthDigit","S508",70,FALSE,FALSE,FALSE,1,0.1875,3,0.5,0.75,8,FALSE,6
"helloWorld","S602",34,FALSE,TRUE,FALSE,3,0.523076923076923,1,0.5,0.5,0,FALSE,6
"doubleX","S602",40,TRUE,TRUE,FALSE,1,0.96551724137931,1,0,1,1,TRUE,6
"raiseToPower","S602",44,TRUE,TRUE,FALSE,1,0.903846153846154,1,0.5,1,2,TRUE,6
"convertToDegrees","S602",45,FALSE,FALSE,FALSE,1,0.387755102040816,1,0.666666666666667,1,3,FALSE,6
"findRoot","S602",50,TRUE,TRUE,FALSE,1,0.459459459459459,1,0.5,0.75,4,FALSE,6
"intToFloat","S602",52,TRUE,TRUE,FALSE,1,0.897435897435897,1,0.6,0.8,5,TRUE,6
"leftoverCandy","S602",53,TRUE,TRUE,FALSE,1,0.780487804878049,1,0.666666666666667,0.833333333333333,6,TRUE,6
"howManyEggCartons","S602",58,FALSE,TRUE,FALSE,2,0.243243243243243,3,0.714285714285714,0.857142857142857,7,FALSE,6
"kthDigit","S602",71,FALSE,TRUE,FALSE,3,0.1875,3,0.625,0.875,8,FALSE,6
"nearestBusStop","S602",74,TRUE,TRUE,FALSE,1,0.133333333333333,2,0.555555555555556,0.888888888888889,9,FALSE,6
"overNineThousand","S602",75,TRUE,TRUE,FALSE,1,0.666666666666667,1,0.6,0.9,10,TRUE,6
"hasTwoDigits","S602",76,TRUE,TRUE,FALSE,1,0.37037037037037,2,0.636363636363636,0.909090909090909,11,FALSE,6
"raiseToPower","SA",2441,TRUE,TRUE,FALSE,1,0.903846153846154,1,0.5,0.5,0,TRUE,6
"helloWorld","SA",2442,TRUE,TRUE,FALSE,1,0.523076923076923,1,1,1,1,TRUE,6
"doubleX","SA",2443,TRUE,TRUE,FALSE,1,0.96551724137931,1,1,1,2,TRUE,6
"convertToDegrees","SA",2444,TRUE,TRUE,FALSE,1,0.387755102040816,1,1,1,3,FALSE,6
"isPunctuation","SA",2446,FALSE,TRUE,TRUE,9,0.0833333333333333,3,1,1,4,FALSE,6
"findRoot","SA",2462,TRUE,TRUE,FALSE,1,0.459459459459459,1,0.8,1,5,FALSE,6
"intToFloat","SA",2463,TRUE,TRUE,FALSE,1,0.897435897435897,1,0.833333333333333,1,6,TRUE,6
"leftoverCandy","SA",2464,TRUE,TRUE,FALSE,1,0.780487804878049,1,0.857142857142857,1,7,TRUE,6
"howManyEggCartons","SA",2470,FALSE,TRUE,FALSE,2,0.243243243243243,3,0.875,1,8,FALSE,6
"kthDigit","SA",2475,FALSE,FALSE,TRUE,10,0.1875,3,0.777777777777778,1,9,FALSE,6
"nearestBusStop","SA",2506,FALSE,TRUE,TRUE,5,0.133333333333333,2,0.7,0.9,10,FALSE,6
"backwardsCombine","SA",2522,TRUE,TRUE,FALSE,1,0.714285714285714,1,0.636363636363636,0.909090909090909,11,TRUE,6
"firstAndLast","SA",2523,FALSE,TRUE,TRUE,2,0.368421052631579,2,0.666666666666667,0.916666666666667,12,FALSE,6
"singlePigLatin","SA",2534,FALSE,TRUE,TRUE,5,0.368421052631579,2,0.615384615384615,0.923076923076923,13,FALSE,6
"overNineThousand","SA",2554,TRUE,TRUE,FALSE,1,0.666666666666667,1,0.571428571428571,0.928571428571429,14,TRUE,6
"hasTwoDigits","SA",2556,FALSE,TRUE,TRUE,12,0.37037037037037,2,0.6,0.933333333333333,15,FALSE,6
"canDrinkAlcohol","SA",2596,FALSE,TRUE,FALSE,11,0.384615384615385,2,0.5625,0.9375,16,FALSE,6
"isEvenPositiveInt","SA",2609,FALSE,TRUE,FALSE,5,0.15,3.5,0.529411764705882,0.941176470588235,17,FALSE,6
"oneToN","SA",2616,FALSE,TRUE,TRUE,13,0.217391304347826,7,0.5,0.944444444444444,18,FALSE,6
"helloWorld","S020",1144,FALSE,TRUE,FALSE,2,0.538461538461538,1,0.5,0.5,0,FALSE,7
"doubleX","S020",1150,TRUE,TRUE,FALSE,1,0.949152542372881,1,0,1,1,TRUE,7
"raiseToPower","S020",1151,TRUE,TRUE,FALSE,1,0.884615384615385,1,0.5,1,2,TRUE,7
"convertToDegrees","S020",2162,TRUE,TRUE,FALSE,1,0.36734693877551,2,0.666666666666667,1,3,FALSE,7
"isPunctuation","S020",2163,FALSE,FALSE,TRUE,18,0.0952380952380952,3,0.75,1,4,FALSE,7
"findRoot","S020",2199,TRUE,TRUE,FALSE,1,0.459459459459459,1,0.6,0.8,5,FALSE,7
"intToFloat","S020",2200,TRUE,TRUE,FALSE,1,0.878048780487805,1,0.666666666666667,0.833333333333333,6,TRUE,7
"leftoverCandy","S020",2201,TRUE,TRUE,FALSE,1,0.761904761904762,1,0.714285714285714,0.857142857142857,7,TRUE,7
"howManyEggCartons","S020",2202,FALSE,FALSE,FALSE,3,0.27027027027027,2,0.75,0.875,8,FALSE,7
"kthDigit","S020",2205,FALSE,FALSE,FALSE,5,0.151515151515152,3,0.666666666666667,0.777777777777778,9,FALSE,7
"nearestBusStop","S020",2948,FALSE,TRUE,FALSE,6,0.137931034482759,2,0.6,0.7,10,FALSE,7
"backwardsCombine","S020",2954,TRUE,TRUE,FALSE,1,0.789473684210526,1,0.545454545454545,0.727272727272727,11,TRUE,7
"firstAndLast","S020",2955,FALSE,TRUE,FALSE,2,0.388888888888889,2,0.583333333333333,0.75,12,FALSE,7
"singlePigLatin","S020",2957,TRUE,TRUE,FALSE,1,0.352941176470588,3,0.538461538461538,0.769230769230769,13,FALSE,7
"overNineThousand","S020",2958,FALSE,FALSE,TRUE,1,0.666666666666667,1,0.571428571428571,0.785714285714286,14,TRUE,7
"hasTwoDigits","S020",2960,FALSE,FALSE,FALSE,1,0.407407407407407,2,0.533333333333333,0.733333333333333,15,FALSE,7
"helloWorld","S072",2501,TRUE,TRUE,FALSE,1,0.538461538461538,1,0.5,0.5,0,FALSE,7
"raiseToPower","S072",2503,TRUE,TRUE,FALSE,1,0.884615384615385,1,1,1,1,TRUE,7
"doubleX","S072",2504,TRUE,TRUE,FALSE,1,0.949152542372881,1,1,1,2,TRUE,7
